#,Pokemon,HP,Attack,Defence,Special Attack,Special Defence,Speed,Type A,Type B,Abilities,,
1,bulbasaur,45,49,49,65,65,45,grass,poison,overgrow,chlorophyll,
2,ivysaur,60,62,63,80,80,60,grass,poison,overgrow,chlorophyll,
3,venusaur,80,82,83,100,100,80,grass,poison,overgrow,chlorophyll,
4,charmander,39,52,43,60,50,65,fire,,blaze,solar-power,
5,charmeleon,58,64,58,80,65,80,fire,,blaze,solar-power,
6,charizard,78,84,78,109,85,100,fire,flying,blaze,solar-power,
7,squirtle,44,48,65,50,64,43,water,,torrent,rain-dish,
8,wartortle,59,63,80,65,80,58,water,,torrent,rain-dish,
9,blastoise,79,83,100,85,105,78,water,,torrent,rain-dish,
10,caterpie,45,30,35,20,20,45,bug,,shield-dust,run-away,
11,metapod,50,20,55,25,25,30,bug,,shed-skin,,
12,butterfree,60,45,50,90,80,70,bug,flying,compound-eyes,tinted-lens,
13,weedle,40,35,30,20,20,50,bug,poison,shield-dust,run-away,
14,kakuna,45,25,50,25,25,35,bug,poison,shed-skin,,
15,beedrill,65,90,40,45,80,75,bug,poison,swarm,sniper,
16,pidgey,40,45,40,35,35,56,normal,flying,keen-eye,tangled-feet,big-pecks
17,pidgeotto,63,60,55,50,50,71,normal,flying,keen-eye,tangled-feet,big-pecks
18,pidgeot,83,80,75,70,70,101,normal,flying,keen-eye,tangled-feet,big-pecks
19,rattata,30,56,35,25,35,72,normal,,run-away,guts,hustle
20,raticate,55,81,60,50,70,97,normal,,run-away,guts,hustle
21,spearow,40,60,30,31,31,70,normal,flying,keen-eye,sniper,
22,fearow,65,90,65,61,61,100,normal,flying,keen-eye,sniper,
23,ekans,35,60,44,40,54,55,poison,,intimidate,shed-skin,unnerve
24,arbok,60,95,69,65,79,80,poison,,intimidate,shed-skin,unnerve
25,pikachu,35,55,40,50,50,90,electric,,static,lightning-rod,
26,raichu,60,90,55,90,80,110,electric,,static,lightning-rod,
27,sandshrew,50,75,85,20,30,40,ground,,sand-veil,sand-rush,
28,sandslash,75,100,110,45,55,65,ground,,sand-veil,sand-rush,
29,nidoran-f,55,47,52,40,40,41,poison,,poison-point,rivalry,hustle
30,nidorina,70,62,67,55,55,56,poison,,poison-point,rivalry,hustle
31,nidoqueen,90,92,87,75,85,76,poison,ground,poison-point,rivalry,sheer-force
32,nidoran-m,46,57,40,40,40,50,poison,,poison-point,rivalry,hustle
33,nidorino,61,72,57,55,55,65,poison,,poison-point,rivalry,hustle
34,nidoking,81,102,77,85,75,85,poison,ground,poison-point,rivalry,sheer-force
35,clefairy,70,45,48,60,65,35,fairy,,cute-charm,magic-guard,friend-guard
36,clefable,95,70,73,95,90,60,fairy,,cute-charm,magic-guard,unaware
37,vulpix,38,41,40,50,65,65,fire,,flash-fire,drought,
38,ninetales,73,76,75,81,100,100,fire,,flash-fire,drought,
39,jigglypuff,115,45,20,45,25,20,normal,fairy,cute-charm,competitive,friend-guard
40,wigglytuff,140,70,45,85,50,45,normal,fairy,cute-charm,competitive,frisk
41,zubat,40,45,35,30,40,55,poison,flying,inner-focus,infiltrator,
42,golbat,75,80,70,65,75,90,poison,flying,inner-focus,infiltrator,
43,oddish,45,50,55,75,65,30,grass,poison,chlorophyll,run-away,
44,gloom,60,65,70,85,75,40,grass,poison,chlorophyll,stench,
45,vileplume,75,80,85,110,90,50,grass,poison,chlorophyll,effect-spore,
46,paras,35,70,55,45,55,25,bug,grass,effect-spore,dry-skin,damp
47,parasect,60,95,80,60,80,30,bug,grass,effect-spore,dry-skin,damp
48,venonat,60,55,50,40,55,45,bug,poison,compound-eyes,tinted-lens,run-away
49,venomoth,70,65,60,90,75,90,bug,poison,shield-dust,tinted-lens,wonder-skin
50,diglett,10,55,25,35,45,95,ground,,sand-veil,arena-trap,sand-force
51,dugtrio,35,100,50,50,70,120,ground,,sand-veil,arena-trap,sand-force
52,meowth,40,45,35,40,40,90,normal,,pickup,technician,unnerve
53,persian,65,70,60,65,65,115,normal,,limber,technician,unnerve
54,psyduck,50,52,48,65,50,55,water,,damp,cloud-nine,swift-swim
55,golduck,80,82,78,95,80,85,water,,damp,cloud-nine,swift-swim
56,mankey,40,80,35,35,45,70,fighting,,vital-spirit,anger-point,defiant
57,primeape,65,105,60,60,70,95,fighting,,vital-spirit,anger-point,defiant
58,growlithe,55,70,45,70,50,60,fire,,intimidate,flash-fire,justified
59,arcanine,90,110,80,100,80,95,fire,,intimidate,flash-fire,justified
60,poliwag,40,50,40,40,40,90,water,,water-absorb,damp,swift-swim
61,poliwhirl,65,65,65,50,50,90,water,,water-absorb,damp,swift-swim
